FACTOR	CODE	ITEM TEXT	ITEM TEXT EN	LOAD	LOW	SIM	UNC	EMO	NOTES
1	ANG4	Jestem sfrustrowana/y tym, jak powoli podejmowane są działania na rzecz powstrzymania zmiany klimatu.	I’m frustrated by how slowly actions are being taken in fighting climate change.	-0,74	1				
1	SOR13	Czuję żal, gdy myślę o znikających bezpowrotnie gatunkach zwierząt i roślin w następstwie zmiany klimatu.	I’m filled with sorrow for all the disappearing plant and animal species, resulting from climate change.	-0,54	1			1	
1	ANG14	Czuję złość na to, że system polityczno-gospodarczy, w którym żyjemy, jest szkodliwy dla klimatu.	I feel angry that the political and economic system that we live in is harmful towards the climate.	-0,94					
1	IRR13	Ludzie sami sobie zasłużyli na katastrofę klimatyczną.	People got what they deserve by the climate changing.	-0,55	1			1	
1	ANG2	Jestem wzburzony/a opieszałością polityków w kwestii przeciwdziałania zmianie klimatu.	I am outraged by the negligence of politicians towards dealing with climate change.	-0,96		1	1		Similar to ANG3
1	ANG11	Czuję wściekłość na zarządy korporacji, których chciwość doprowadziła do zmiany klimatu.	I am outraged by corporate managements whose greed led to climate change.	-0,99		1	1		Similar to ANG10
1	ANG13	Jestem wściekła/y, że politycy pozwolili zmianie klimatu zajść tak daleko.	I am outraged that politicians allowed for climate change to come this far.	-0,98					
1	ANG12	Czuję złość w stosunku do ludzi u władzy, którzy mają moc zmienienia wielu rzeczy, ale nadal działają na szkodę klimatu.	I feel anger towards people in power, who have the agency to create change, but continue taking action that harms the climate.	-1,03			1		
1	ANG7	Czuję złość na myśl o ludziach u władzy, którzy za mało robią, by przeciwdziałać zmianie klimatu.	I feel anger at the thought of people in power who don’t do enough to resist climate change.	-0,99		1	1		Similar to ANG1
1	ANG10	Czuję wściekłość na korporacje szkodzące klimatowi.	I am outraged by corporations that harm the climate.	-0,94					
1	SOR12	Wymieranie gatunków w następstwie zmiany klimatu wywołuje we mnie smutek.	I am saddened by the extinction of species as a result of climate change.	-0,54	1			1	
1	ANG5	Złości mnie, że nasi przywódcy nie traktują zmiany klimatu poważnie.	I am angry about our leaders not taking climate change seriously.	-0,96					
1	IRR8	Irytuje mnie brak zaangażowania społeczeństwa w walkę ze zmianą klimatu.	I’m annoyed by the public lack of involvement in fighting climate change.	-0,62	1			1	
1	ANG6	Jestem zły/a na liderów politycznych, którzy ignorują wiedzę naukową dotyczącą zmiany klimatu.	I am angry at political leaders who ignore scientific knowledge on climate change.	-0,91					
1	ANG8	Denerwuje mnie, jak w obliczu zmiany klimatu ludzie u władzy przedkładają pieniądze nad dobro społeczeństwa i środowiska.	It bothers me how, in the face of climate change, people in power place money over the benefit of society and the environment.	-0,86					
1	IRR3	Ręce mi opadają na myśl o ludziach, których nie obchodzi zmiana klimatu.	I feel hopeless when I think of people who don’t care about climate change.	-0,53	1			1	
1	ANG9	Czuję złość na firmy, które celowo ukrywały prawdę o postępującej zmianie klimatu.	I feel anger towards companies that deliberately hide the truth about the climate changing.	-0,81		1			Similar to ANG11
1	ANG3	Czuję gniew na myśl o politykach, którzy odwlekają przeciwdziałanie zmianie klimatu.	I feel anger at the thought of politicians putting off the fight against climate change.	-1					
1	ANG1	Złości mnie, że rządy zrobiły tak mało, by ograniczyć zmianę klimatu.	I am angry that governments have done so little to deal with climate change.	-0,93					
2	DIS2	Czuję złość, że ludzie ulegają panice związanej ze zmianą klimatu.	I feel anger when people panic over climate change.	-0,82		1			Similar to DIS5
2	IND5	Nie czuję żadnych emocji w związku ze zmianą klimatu.	I do not feel any emotions regarding climate change.	-0,6	1				
2	DIS11	Drażni mnie, że pod przykrywką ograniczania zmiany klimatu dyktują nam, jak mamy żyć.	I am annoyed that under the facade of resisting climate change, they are actually telling us how to live.	-0,76		1			Similar to DIS13
2	IND7	Jestem znużony/a tematem zmiany klimatu.	I am tired of the topic of climate change.	-0,75					
2	DIS6	Czuję wściekłość, gdy media głównego nurtu wciąż trąbią o zmianie klimatu.	It is infuriating when the media keeps on buzzing about the climate crisis.	-0,91			1		
2	IND3	Temat zmiany klimatu jest mi obojętny.	I am indifferent to the topic of climate change.	-0,58	1				
2	DIS14	Jestem zła/zły, że oczekuje się ode mnie zrezygnowania z wygód na rzecz walki ze zmianą klimatu.	It angers me that I am expected to give up my own comforts for the sake of fighting climate change.	-0,75		1			Similar to DIS13
2	IND14	Czuję, że zmiana klimatu nie jest tematem wartym specjalnej uwagi.	I do not feel that climate change is a topic that needs special attention.	-0,63	1		1		
2	DIS5	Drażni mnie, gdy po raz kolejny słucham ludzi ulegających histerii klimatycznej.	I get annoyed when I keep hearing people succumb to climate hysteria.	-0,76					
2	DIS12	Mam dosyć tego, że moje wolności są ograniczane pod pretekstem przeciwdziałania zmianie klimatu.	I am sick of my freedom being limited under the pretext of resisting climate change.	-0,83		1			Similar to DIS13
2	IND12	Trudno mi zrozumieć ludzi, którzy reagują emocjonalnie na temat zmiany klimatu.	It is difficult for me to understand people who react so emotionally about climate change.	-0,71		1			Similar to IND13
2	DIS3	Irytuje mnie, że społeczeństwo naiwnie wierzy w rzekomą konieczność przeciwdziałania zmianie klimatu.	I am annoyed that society naively believes in the alleged need to fight climate change.	-0,68	1				
2	IND11	Mam ciekawsze zajęcia, niż myślenie o zmianie klimatu.	I have more interesting activities to do, than think about climate change.	-0,53	1				
2	DIS13	Złości mnie, że oczekuje się ode mnie wyrzeczeń w związku ze zwalczaniem zmiany klimatu.	I am upset that sacrifices are expected of me in order to fight climate change.	-0,84					
2	IND8	Temat zmiany klimatu nieszczególnie mnie ciekawi.	I am not particularly interested in the topic of climate change.	-0,58	1				
2	DIS9	To skandal, że tak dużo pieniędzy wydaje się na zwalczanie zmiany klimatu.	It is absurd that so much money is being spent on resisting climate change.	-0,8		1			Similar to DIS10
2	IND1	Czuję się znudzona/y tematem zmiany klimatu.	I am bored by the topic of climate change.	-0,76		1			Similar to IND7
2	DIS8	Czuję frustrację, że zmusza się nas do przejmowania się zmianą klimatu.	I am frustrated that we’re forced to care about climate change.	-0,87			1		
2	IND4	Zmiana klimatu w zasadzie nie porusza mnie emocjonalnie.	Climate change does not move me emotionally.	-0,64	1	1			Similar to IND6
2	DIS10	Czuję oburzenie, że poświęca się mnóstwo czasu i energii na walkę ze zmianą klimatu.	I am disgusted by so much time and energy being spent on fighting climate change.	-0,76					
2	DIS4	Złości mnie alarmistyczna narracja mediów i polityków o “kryzysie klimatycznym”.	I am angered by the alarmist narrative of the media and politicians about the “climate crisis”.	-0,76		1			Similar to DIS7
2	IND6	Niespecjalnie porusza mnie temat zmiany klimatu.	I am not particularly concerned with the topic of climate change.	-0,63					
2	DIS7	Denerwuje mnie ciągłe nagłaśnianie kwestii globalnego ocieplenia.	I am annoyed by the constant publicity of global warming.	-0,87					
2	IND2	Nudzi mnie słuchanie o zmianie klimatu.	Listening about climate change is boring.	-0,71					
2	DIS1	Złości mnie, że ludzie zajmują się zmianą klimatu.	I am angry that people are concerned with climate change.	-0,7	1				
2	IND13	Dziwi mnie, że ludzie odczuwają silne emocje w stosunku do zmiany klimatu.	It is strange to me that people feel such strong emotions about climate change.	-0,74					
3	HOPF7	Wysiłki na rzecz ochrony klimatu sprawiają, że ze spokojem myślę o przyszłości.	Efforts to protect the climate make me think about the future with a sense of calm.	-0,76		1			Similar to HOPF10
3	EMP12	Rosnące zaangażowanie społeczne w kwestie zmiany klimatu budzi we mnie nadzieję.	The increasing public awareness of climate change gives me hope.	-0,6					
3	HOPF14	Jeśli chodzi o zmianę klimatu, to wierzę, że w przyszłości wszystko się ułoży.	In terms of climate change, I believe that everything will be fine in the future.	-0,81			1		
3	HOPF5	Wypełnia mnie poczucie optymizmu, gdy widzę przykłady działań na rzecz ograniczenia zmiany klimatu.	I am filled with optimism when I see examples of actions aimed at reducing climate change.	-0,77		1			Similar to HOPF8
3	HOPF11	Liczę na to, że nowe technologie pozwolą nam zapanować nad zmianą klimatu.	I am hoping that new technologies will allow us to control climate change.	-0,62	1	1			Similar to HOPFL9
3	HOPF4	Uspokajają mnie przykłady rozwiązań łagodzących zmianę klimatu.	Seeing examples of solutions to mitigate climate change calms me down.	-0,84			1		
3	EMP9	Świadomość, że istnieją ludzie, którzy przejmują się zmianą klimatu, daje mi siłę do działania.	Knowing that there are people who care about climate change, gives me the strength to act.	-0,52					
3	HOPF9	Wierzę, że pojawiące się rozwiązania pozwolą nam zahamować zmianę klimatu.	I believe that the emerging solutions will allow us to stop climate change.	-0,83					
3	HOPF3	Nowe pomysły na ograniczenie zmiany klimatu dają mi nadzieję.	New ideas for climate change reduction give me hope.	-0,73		1	1		Similar to HOPF9
3	HOPF8	Konkretne działania na rzecz klimatu pozwalają mi optymistycznie patrzeć w przyszłość.	Concrete climate actions allow me to be optimistic about the future.	-0,85					
3	HOPF12	Jestem pełna/pełen ufności, że uda nam się ograniczyć zmianę klimatu.	I am full of trust that we will succeed in reducing climate change.	-0,9		1			Similar to HOPF13
3	HOPF10	Z nadzieją patrzę w przyszłość, widząc tempo pozytywnych zmian na rzecz klimatu.	I look to the future with hope when I see the pace of positive climate changes.	-0,85					
3	EMP14	To, że coraz więcej ludzi uświadamia sobie zagrożenia związane ze zmianą klimatu, daje mi nadzieję.	The fact that more people are becoming aware of the dangers of climate change, gives me hope.	-0,57					
3	HOPF13	Mam w sobie dużo wiary, że uda się nam opanować zmianę klimatu.	I have a lot of hope that we will succeed in controlling climate change.	-0,93					
3	EMP7	Mobilizacja społeczna w kwestii przeciwdziałania zmianie klimatu daje mi poczucie, że razem możemy osiągnąć ten cel.	Seeing the public mobilization to act in resistance towards climate change, gives me the feeling that together we can achieve this goal.	-0,57					
3	HOPF2	Jestem pełna/pełen nadziei, gdy wprowadza się rozwiązania, które pomogą nam ograniczyć nasz negatywny wpływ na klimat.	I feel full of hope when I see solutions that will help us reduce our negative impact on the climate.	-0,76		1			Similar to HOPF3
3	HOPF1	Czuję nadzieję, gdy wprowadzane są rozwiązania ograniczające zmianę klimatu.	I feel hopeful when actions of limiting climate change are implemented.	-0,56	1				
3	HOPF6	Wprowadzane rozwiązania ograniczające zmianę klimatu dają mi dużo wiary w przyszłość.	The solutions introduced to limit climate change give me great hope for the future.	-0,74		1			Similar to HOPF9
4	POWL11	Czuję dezorientację, jeśli chodzi o to, co mogę tak naprawdę zrobić, by ograniczyć zmianę klimatu.	I feel disoriented over what I can do to reduce climate change.	-0,55					
4	POWL5	Kiedy myślę, co ja sam/a mogę zrobić na rzecz klimatu, czuję się bardzo malutka/malutki.	When I think about what I can do for the climate, I feel very small.	-0,53					
4	POWL7	Przytłacza mnie to, jak wiele aspektów życia należałoby zmienić, by ograniczyć zmianę klimatu.	I am overwhelmed by how many changes need to be made to reduce climate change.	-0,52					
4	POWL4	Mam poczucie, że niewiele mogę zrobić, by ograniczyć zmianę klimatu.	I feel that I cannot do much to limit climate change.	-0,61					
4	POWL8	Mam poczucie bezsilności w obliczu tego, jak skomplikowanym problemem jest zmiana klimatu.	I feel powerless towards how complicated climate change is.	-0,5					
4	POWL12	Trudno mi zrozumieć, jak właściwie mam postępować, by pomóc skutecznie przeciwdziałać zmianie klimatu.	It’s difficult for me to understand what I can do to help fight climate change effectively.	-0,59					
4	POWL2	Czuję się bezradna/y wobec faktu, że jako jednostka mam bardzo niewielki wpływ na to, co się dzieje z klimatem.	I feel powerless towards the fact that as an individual, I have little agency over what happens to the climate.	-0,55					
4	POWL13	Czuję bezsilność, kiedy myślę o tym, jak trudno jest żyć w sposób przyjazny dla klimatu.	I feel helpless when I think of how difficult it is to live in a climate friendly way.	-0,51					
5	GUI1	Wiele wyborów dnia codziennego wywołuje u mnie poczucie winy ze względu na ich negatywny wpływ na klimat.	Many of my everyday choices cause me to feel guilty because of the negative impact they have on the climate.	0,55			1		
5	GUI11	Mam wyrzuty sumienia, że nie robię wystarczająco dużo, żeby przeciwdziałać zmianie klimatu.	I have guilt around not doing enough to fight climate change.	0,84					
5	GUI6	Denerwuję się, że mój negatywny wpływ na klimat jest zbyt duży.	It upsets me that my negative impact on climate change is so big.	0,72					
5	GUI2	Kiedy robię coś, co przyczynia się do zmiany klimatu, nachodzą mnie wyrzuty sumienia.	I feel remorse whenever I do something that contributes to climate change.	0,58					
5	GUI8	Mam poczucie winy, że sposób, w jaki żyję, przyczynia się do zmiany klimatu	I feel guilty that my lifestyle contributes to climate change.	0,78					
5	GUI9	Mam wyrzuty sumienia, że robię zbyt mało, by ograniczyć zmianę klimatu.	I feel remorse for not doing enough to mitigate climate change.	0,78					
5	GUI7	Czuję dyskomfort, kiedy myślę o moim negatywnym wpływie na klimat.	I feel uncomfortable when I think about my negative impact on the climate.	0,53	1		1		
5	GUI3	Czuję się winna/y, gdy robię coś szkodliwego dla klimatu, na przykład gdy korzystam z samochodu lub samolotu.	I feel guilty whenever I do something that harms the climate, such as using a car or airplane.	0,53	1	1			Similar to GUI4
5	GUI4	Mam poczucie winy, gdy robię coś, co przyczynia się do zmiany klimatu.	I feel guilty for doing things that contribute towards climate change.	0,66					
5	GUI13	Stresuję się, że powinnam/powinienem robić więcej, by przeciwdziałać zmianie klimatu.	I am stressed that I should do more to fight climate change.	0,57	1		1		
5	GUI12	Jestem zła/y na siebie, że nie robię wystarczająco dużo, by ograniczyć mój wpływ na klimat.	I am mad at myself for not doing enough to restrain my impact on the climate.	0,83					
5	GUI14	Mam do siebie pretensje, że nie robię więcej, by pomóc w walce ze zmianą klimatu.	I shame myself for not doing more to help with the fight against climate change.	0,78					
6	ISO4	Czuję, jakbym był/a jedną z niewielu osób, które naprawdę rozumieją, z czym wiąże się zmiana klimatu.	I feel like one of the few people who actually understand what climate change really means.	0,73					
6	ISO13	Czuję się osamotniony/a, kiedy inni nie rozumieją moich obaw w stosunku do zmiany klimatu.	I feel lonely when others don’t understand my concerns about climate change.	0,66					
6	ISO14	Czuję się odizolowana/y od reszty społeczeństwa, ponieważ inni nie przejmują się zmianą klimatu tak bardzo, jak ja.	I feel isolated from the rest of society because others don’t care about climate change as much as I do.	0,87		1			Similar to ISO5
6	ISO5	Czuję się osamotniona/y, ponieważ większość ludzi w moim otoczeniu nie martwi się zmianą klimatu tak, jak ja.	I feel lonely because most of the people in my surroundings don’t care about climate change like I do.	0,84					
6	IRR5	Czuję się zirytowana/y, ponieważ ludzie w moim otoczeniu nie rozumieją powagi zmiany klimatu.	I feel annoyed because many people around me don’t understand the seriousness of climate change.	0,63	1			1	
6	ISO8	Czuję osamotnienie, ponieważ trudno mi rozmawiać z innymi o mojej trosce dotyczącej zmiany klimatu.	I feel lonely because it’s difficult to talk about my climate change concerns with other people.	0,77					
6	ISO7	Czuję, że trudno byłoby mi podzielić się moim zmartwieniem dotyczącym zmiany klimatu z większością ludzi wokół mnie.	I feel difficulty in sharing my worries about climate change with most of the people around me.	0,57	1				
6	ISO1	Czuję się wyobcowana/y w moich odczuciach wobec zmiany klimatu.	I feel left out in my feelings regarding climate change.	0,67			1		
6	ISO3	Czuję się jakbym był/a jedyną osobą w moim otoczeniu, która przejmuje się zmianą klimatu.	I feel like the only person in my surroundings that cares about climate change.	0,84					
6	ISO10	Zdarza mi się czuć samotnym/ą, bo ludzie nie traktują zmiany klimatu poważnie.	I tend to feel lonely because people don’t take climate change seriously.	0,7			1		
6	ISO12	Czuję się wyobcowana/y, ponieważ społeczeństwo uważa troskę o zmianę klimatu za coś dziwacznego.	I feel left out because society considers the concern for climate change as something strange.	0,79					
6	ISO2	Czuję się osamotniona/y w mojej trosce o zmianę klimatu.	I feel lonely in my concern for climate change.	0,79					
6	ISO9	Czasem czuję się samotna/y, bo ludzie po prostu żyją, jakby nie było zmiany klimatu.	Sometimes I feel lonely because people live as if climate change doesn’t exist.	0,59					
7	APP10	Czuję obawę, gdy myślę o tym, jak zmiana klimatu wpłynie na życie ludzi.	I fear how climate change will affect the lives of people.	0,62					
7	APP13	Czasami jestem niespokojny/a myśląc o tym, co niesie ze sobą zmiana klimatu.	Sometimes I get anxious thinking about what climate change will bring.	0,52	1				
7	HOPL7	Zmiana klimatu sprawia, że czuję się jakbym żył/a z diagnozą śmiertelnej choroby.	Climate change makes me feel like I am living with a diagnosis for a terminal illness.	0,7					
7	APP3	Obawiam się tego, co nastąpi w wyniku zmiany klimatu.	I fear what will happen due to climate change.	0,65			1		
7	HOPL3	Czuję rozpacz na myśl o skutkach zmiany klimatu.	I feel despair when I think about the effects of climate change.	0,58			1		
7	APP9	Boję się życia w świecie dotkniętym zmianą klimatu.	I am scared of life in a world affected by climate change.	0,75		1			Similar to APP1
7	HOPL1	Świadomość zmiany klimatu odbiera mi radość życia.	Being aware of climate change limits the joy in my life.	0,72					
7	APP2	Z niepokojem myślę o skutkach zmiany klimatu.	I am concerned about the effects of climate change.	0,56					
7	HOPL12	Kiedy myślę o zmianie klimatu, to czuję się jakbym balansował/a na skraju przepaści.	When I think of climate change, I feel like I’m balancing on the edge of the abyss.	0,71		1			Similar to HOPL7
7	APP7	Myśli o zmianie klimatu sprawiają, że boję się o przyszłość naszych dzieci.	I fear the future of our children when I think of climate change.	0,59					
7	HOPL2	Kiedy patrzę w przyszłość, ze względu na zmianę klimatu trudno mi dostrzec tam miejsce na radość.	It is difficult for me to find joy in the future, as a result of climate change.	0,65		1			Similar to HOPL1
7	APP6	Czuję niepokój, gdy myślę o zmianie klimatu.	I feel anxious when I think of climate change.	0,55	1				
7	HOPL5	Przytłacza mnie świadomość nadchodzącej katastrofy klimatycznej.	I am overwhelmed by the awareness of the upcoming climate disaster.	0,71					
7	HOPL14	Boję się, że moja przyszłość w dobie zmiany klimatu wypełniona będzie cierpieniem.	I am afraid that my future in the face of climate change will be full of suffering.	0,83			1		
7	HOPL11	Ze względu na zmianę klimatu wszystko wydaje się niepewne.	Everything seems uncertain because of climate change.	0,69					
7	APP1	Wizja przyszłości w dobie zmiany klimatu wywołuje we mnie lęk.	I am full of fear when I think of the future in times of climate change.	0,83		1	1		Similar to APP10
7	HOPL13	Ze względu na zmianę klimatu przyszłość rysuje się w ciemnych barwach.	The future looks very dim due to climate change	0,64			1		
7	SOR2	Świadomość zmiany klimatu napełnia mnie smutkiem.	Knowing that the climate is changing fills me with sadness.	0,56				1	
7	APP11	Niepokoi mnie, w jaki sposób dotknie mnie zmiana klimatu.	I am concerned with how climate change will affect me.	0,71		1			Similar to APP14
7	HOPL9	Czuję, że nie ma przyszłości w świecie dotkniętym skutkami zmiany klimatu.	I feel that I have no future in a world that is facing the effects of climate change.	0,66			1		
7	APP14	Boję się, jak zmiana klimatu dotknie mnie i moich bliskich.	I fear how climate change will affect me and my close ones.	0,68					
7	APP12	Czuję niepokój na myśl o tym, jaki wpływ na nasze życie będzie miała zmiana klimatu.	I feel anxious about how climate change will affect our lives.	0,61		1			Similar to APP10