Numer wywiadu;Id respondenta;Zmienna addresowa ID;Wska¿ swoj¹ p³eæ.;Inna, jaka?;Wska¿ swój wiek.;k_wiek;Wska¿ pañstwo, w którym mieszkasz obecnie. Chodzi tutaj o miejsce sta³ego pobytu, a nie o pobyt tymczasowy (np. w celu wyjazdu wypoczynkowego lub s³u¿bowego).Wybierz z listy;W jakim jêzyku lub jakich jêzykach mówi siê najczêœciej w Twoim domu? Wska¿ najwy¿ej 2 jêzykiJêzyk pierwszy:;Jêzyk drugi:;Jakie masz wykszta³cenie? Chodzi tutaj o ukoñczona? przez Ciebie szko³ê? najwy¿szego szczebla.;Byæ mo¿e zetkn¹³eœ/-aœ siê z informacj¹, ¿e na Ziemi zachodzi obecnie zmiana klimatu. Korzystaj¹c z poni¿szej skali (1-5) zaznacz w jakim stopniu martwisz sie? zmiana? klimatu: gdzie 1 oznacza, ¿e w bardzo ma³ym stopniu martwiê siê zmian¹ klimatu, zaœ 5, ¿e martwiê siê w bardzo du¿ym stopniu.;k_rozk³ad;Czy zechcesz wzi¹æ udzia³ w badaniu poœwiêconym postawom wobec zmiany klimatu? Udzia³ ten polega na wype³nieniu kwestionariuszy. Zajmie to oko³o 30 minut. Po udzieleniu starannych odpowiedzi na wszystkie pytania, otrzymasz wynagrodzenie w wysokoœci 20 pkt, które zostanie naliczone w ci¹gu 7 dni. Ponadto w okresie miesi¹ca zostaniesz zaproszony do kolejnej ankiety, o czasie trwania oko³o 10 minut. Za jej wype³nienie otrzymasz kolejne 20 pkt.Wype³nienie kwestionariuszy wymaga koncentracji i zaanga¿owania.;
1;3f99f8ff3cb9f267769047255dc775a2;foLA3nKLy6fXPa4;2;;2;1;162;1;1;3;3;1;1;
2;701f1fbcb4bbcef132053ad891fe6cc5;nmWeYHHUeanlKN0;2;;4;3;162;1;1;1;1;1;1;
3;4fe1bfc4358de0b2278c39ef0f659407;HIMQXfU0Bq7alB7;1;;3;2;162;1;1;1;3;1;1;
4;5a2463a412b22a42b3be76126ff4b302;fXz2LWjr36gZE9o;2;;4;3;162;1;1;1;2;1;1;
5;ecc74551c2ece64359b5449b138980bf;zT2bjnDzEN2HLop;2;;3;2;162;1;1;1;1;1;1;
6;d51339bf65e04d2301e4bdb6f88e1790;vbM9XHXD7Iy3osY;2;;2;1;1;1;5;3;4;2;1;
7;188b67b453b0b34f09ea191d2f49e4e8;m0bGxXkWiA7RK8c;2;;2;1;1;1;;4;4;2;1;
8;28dc9c8cbff2828c38b360382843ad33;zrIzpqd4jEz0b4D;2;;2;1;162;1;1;2;3;1;2;
9;fd41a681775b63ba5f4219a232456ac9;ZcpArpZ0U0vqKvt;2;;3;2;1;1;1;1;3;1;2;
10;9b3e38f5b9bbfb6d42c9802d2f115bc0;SpThnMwcJTKlx4b;2;;4;3;1;1;1;1;5;3;3;
11;ee4afefc4b2237736635a79d5da04907;PebozOATtx2VrFk;1;;4;3;162;1;5;4;5;3;1;
12;eb0f1fe2a9cfec3e5ec5bbba6adbdaab;1vwpDMzEMji1MWN;1;;3;2;1;1;5;4;4;2;1;
13;d56f37a0dff1db82a99ffe991d769665;V0PtG2HowNTyzWz;2;;3;2;1;1;5;3;4;2;1;
14;5eb247b09930231eacaaeb619444c061;x9vyTSEDnQ01zwu;1;;4;3;1;1;5;3;5;3;1;
15;93948b853c60794c6b6f4be1a2355e00;BqTaE5YdrmIfVNu;1;;3;2;1;1;5;4;5;3;1;
16;fe94d8e1729e1d35a49fe1f8288b48aa;6hIXeJhG1rg0PgP;1;;3;2;1;1;1;2;5;3;1;
18;4100e0d7c108f017c9aebbecca81920c;IpaxSgRxVZhK1hy;2;;3;2;162;1;89;3;5;3;1;
19;62fbfc68a28176f9f655db9247e99e6c;rSjYeNYyUgvmQQx;2;;4;3;162;1;1;1;5;3;1;
20;bcfa2059449d86f8d4bb53d3179273f1;0xOGdU5oLXN4ObX;1;;3;2;1;1;1;2;3;1;1;
21;941454bf318a35a30acb73a8cccb0cd5;a83AFQQ4mQqhKaE;2;;4;3;162;1;;4;2;1;1;
22;17a624bca4cb81ab82ca3c244013574d;CIsli65SzVefjkI;1;;4;3;1;1;5;3;5;3;1;
23;2c9399f562f59b347672004eb7c096b0;FzcijDiU2DvOzcg;2;;4;3;1;1;1;2;3;1;1;
24;a7a84ea0bb70232dfbe9b26d798590e6;A4VZ1nbQ40pLFgi;2;;4;3;162;1;1;3;1;1;1;
26;e67b5eaa557f5e639ac6d32f625fc1fa;i9z4bbEqwaMxYDk;2;;4;3;162;1;1;2;4;2;2;
27;2f3fbc32728c0f8bc19326f5ca965f0c;2pjQMnARfmvlhn0;2;;3;2;1;1;5;3;3;1;1;
28;519c60d5cbb23ed25e5a49f6ff84c356;2ixpWy66oDvc0BO;2;;5;4;1;1;1;2;5;3;1;
29;46b205e06cad24ebc3baa4900ef18586;Ay3BhE1zDxL096D;2;;3;2;1;1;1;4;4;2;2;
30;ecd1bda8fe2cbf7bde6f70d63040e6c8;C5FDfBc2f1zJ4hw;2;;5;4;162;1;1;2;3;1;1;
31;8d9c1411c98b0d6518dc6f12c6654526;KeNQBekmTjf330C;2;;5;4;162;1;1;2;5;3;1;
32;6a4da9bea1472c8e68ce4b52856c0232;oaDREqQbiaY4szW;1;;3;2;1;1;;3;4;2;1;
33;98a0b1f17e0a9b9a720314b65010fbd4;TfnTisePhOmtk55;2;;3;2;1;1;;1;3;1;1;
34;b9ce06b09c1ea28260494b001d8fdaef;xMMCS0wA1lmp1Aa;2;;5;4;1;1;1;2;4;2;1;
35;7e03d6c547814c7e30c0eeb45cf3861d;3PKRs9WvMkFA9Fb;1;;5;4;1;1;1;3;3;1;1;
36;21e9b5da018a54d14f2c146c1444a941;nIhNEdwagW02szz;2;;5;4;1;1;;4;5;3;1;
37;cbf5052f693e0a67dd4535bfbf33589b;fXaMepHtYKPzvTq;1;;2;1;1;1;;4;3;1;1;
38;084397fbbf28e4051cdf9f21a7a2be5a;8fvNCCx7RmPh4Xq;1;;3;2;1;1;1;2;3;1;1;
39;ad0016ba41eb46866b28ccc52ce346d2;gMqlOXWyphZh3z8;1;;2;1;162;1;;1;3;1;1;
40;8bd69b6774bed3c0e95123732ba9bd1f;gV6vO3poWjKEKd5;1;;3;2;1;1;1;1;3;1;1;
41;fa44ff703813a96350bcd488003b4e05;SlTVIwXkTOPAzYJ;1;;4;3;1;1;1;2;5;3;1;
42;e583682bca0dd21116648011716a0c67;eAUQ7xTtIXp1ThD;2;;4;3;162;1;;2;4;2;1;
43;5c6cd9f2a48a8303c30937a05b784742;UsevRRJZZ1R7oJE;1;;3;2;1;1;5;3;4;2;1;
44;2830e1a8ece49761bb1032bda534b9eb;3YoDLRWyWjzMYEL;2;;4;3;1;1;1;2;4;2;2;
45;dd1681ff5f26507a264e5ea5a9e3e0a0;Mbzy3h5AMd61Pkc;1;;3;2;1;1;1;3;5;3;1;
46;bc49029a7cb686ffcf8940b241ebf1cb;cPY9XeVW46TxAzV;1;;5;4;162;1;1;2;5;3;1;
48;b0712cf57f302c8c1c8e7061f534ad80;1tJ6tOHBiHfW3Nn;2;;5;4;1;1;1;3;5;3;2;
49;fdefcacbd61b6e4a9879914dfddf6b9a;kzcpbj0mNE0uACW;2;;4;3;162;1;5;4;1;1;2;
50;fb844932ab3de374dede19eecaea47f3;0b4WaZgBGQXFsqq;2;;5;4;1;1;89;2;2;1;1;
51;5e504b217d0bcd610600cc4a54ef58f2;Va2R81mMIZdej5c;1;;3;2;1;1;1;2;3;1;2;
52;8a8c4d1799fbbe1de2a62f0334d4ff26;CyEOSH5FAyhTt6t;2;;5;4;1;1;;2;2;1;1;
53;3a524d26deb816eb6756d24aae0d8df9;It3vWRU5YfZYned;1;;4;3;1;1;5;4;2;1;2;
54;3305ac4398a64526a7ff314d9f53e6fe;qDkH1CDqS5zMidN;1;;4;3;162;1;5;3;4;2;2;
55;7d0bd52e7b56efff17dece2b751e96f7;op967w74qt0JTEI;1;;5;4;1;1;1;2;4;2;1;
56;e22a2da3bd4a723cf4d6d5d2e50aa906;oaH3ZDxN7ahcpjz;1;;5;4;1;1;1;4;1;1;1;
57;b4ddcd63cdcfe57f275bbc6dc17861ba;bYXK8rVGVMa5vkk;2;;4;3;1;1;5;3;3;1;1;
58;908ac7abffac58bfcf49bb80af3499c8;rts7FKAaibn9zhY;2;;3;2;162;1;5;2;4;2;1;
59;acda5ef55cab7a382ecabf4a0d874099;94af8dntO6vW0Jy;2;;5;4;1;1;1;3;4;2;1;
60;ae0ebe09ea97b8f9136ad052a553e2a7;qfCL8MvIxXv5Sth;2;;2;1;162;1;;3;3;1;1;
61;c682334a865a432f82ef139f4a1d0df2;UulSwIfdsvOgCgK;2;;3;2;1;1;1;2;3;1;1;
62;939df6f5743fc9f758a76fa0380aa9ce;5NILDszCiPqYwPr;2;;5;4;1;1;;4;5;3;1;
63;c10ddd10a44939c5467b383da492f9bc;jwaTazsoj6fWwvC;2;;5;4;1;1;1;3;5;3;1;
64;8c38e9e3517b51de7c63179af98a7926;KZIlXrdufM1437g;1;;5;4;162;1;;3;3;1;1;
65;bcebb7043f018b7a82692824f464db35;fRPIFI78ONBZ6VR;1;;3;2;1;1;;3;2;1;1;
66;9600bc370f18fa823ece2c9042593608;sxQCdOD1badu7Tr;1;;4;3;1;1;;4;1;1;1;
67;34935810caabc841ef7b2c86c68fb3fc;4DhINNR008qzfxb;1;;5;4;1;1;1;3;5;3;2;
68;fa8d5bd2ac163ef61933835c32372715;SIG5OF5zTsHeBVs;1;;5;4;1;1;;2;3;1;1;
69;87d703b9ebde546bf650f5ed6e786153;IC4FJi70VCw6Y5i;1;;4;3;162;1;;4;5;3;1;
70;fd5fdb4be434e3295e4b30edfcbc736e;RJwPQ2MzuYXwapP;2;;5;4;1;1;1;2;3;1;1;
71;9c1616bf35cf7a3efc55cf60d57bf434;BsCgjzGYNADxV3D;1;;4;3;1;1;;2;5;3;1;
72;b42d1f32746120d527682a4d01734255;n51loy0gryEIfzl;1;;3;2;1;1;1;1;5;3;1;
73;48efb6a51287ff552047e707d1e3e24b;8ACRp5boFyUJFi3;2;;2;1;1;1;;1;2;1;1;
74;2ce714b7401714405044d77098f9fbe6;8AScBXPrH7ZAd2W;2;;3;2;1;1;5;3;4;2;1;
75;0d5ed209fcb868fbac84fb4e8a999ffb;0drMaZtmUaa1FfG;1;;3;2;1;1;1;2;4;2;1;
76;ab5803c944db5b2de9c56892b8ca9a6c;w9K0QPd3Ujjf7Mr;2;;2;1;162;1;5;1;3;1;1;
77;344f8a771fa4b7d54629f80c2421ee65;pdz5pivuISXH1fV;2;;4;3;162;1;1;2;4;2;1;
78;f4993a8e85d21bea7cfe69733f06caa3;hTxaiWKi6uNZ7mF;1;;4;3;1;1;5;2;4;2;1;
79;cf01f736cdd4ac713c0a9a52d7756ed5;nGz6b9aAxt5Jnlc;2;;3;2;1;1;;3;1;1;1;
80;b3264d35c7aeaab675e475a69dc3761e;gvz97aR13IomFTx;1;;4;3;1;1;1;1;3;1;1;
81;aed471ff098013eabda8b24c7b5b5b83;J6FppvqtDyvtj6x;1;;3;2;1;1;1;1;1;1;2;
82;c92117f61c8637ba6f0a600471580d52;KZt7bckBTOGfaXJ;2;;4;3;1;141;1;3;4;2;2;
83;27a80e3b617b80ba9e0fea4c8842ab8c;FBMviRsCFgqz1Fc;1;;2;1;1;1;5;4;4;2;1;
84;bb989ee37e9afceb099e2d05fce7a693;i4Pdp6IHcOUaGPB;2;;5;4;1;1;1;2;1;1;1;
85;b662971f749eb1a97a4989879a87a527;RaxNZlWydat6zrg;1;;5;4;1;1;;2;3;1;1;
86;1e49e7da71589fd2a821ead7eb4ac222;T2QhmBvjXVqCjrq;1;;2;1;162;104;1;4;5;3;1;
87;7212e55c4ca6c09ebc37429dc4c3d710;5wkS86za2wZzJxJ;2;;5;4;1;1;89;2;1;1;1;
88;a9e6a71e59be628b4c885156d91dfc6a;NWyVu0K8mXM3iKK;1;;4;3;162;1;1;3;5;3;1;
89;f01dc87efe22b9cd36588906888b2554;qhfxyiDSmBwMoGz;2;;2;1;1;1;89;3;5;3;1;
90;2b304dbb88ad0508cf90217e4615e3e6;lgMdjbz0xocpygc;1;;4;3;1;1;;4;3;1;1;
91;f46c21bbcfbdd2aa4943b35d3c94cd98;LzrtsJYY257WvEh;1;;2;1;1;1;149;3;5;3;1;
92;58d0ea570e0ce34f0421af22e042d959;g3Apvtol9mqFQlV;1;;3;2;1;1;5;4;5;3;2;
93;74afc121da74d0bb09653d2c363af794;LN2Uc265x3yNx44;1;;4;3;1;1;;2;5;3;1;
94;c062ca3f0a60cd34023ffed717125710;CGyXUnAOVhyCIfx;1;;3;2;1;1;5;4;5;3;1;
95;a651418f5043b20b0b280d857069636f;qXWUtYr4YuDzejU;2;;4;3;1;1;1;4;4;2;1;
96;5b24700e538a9a8bab40d220481abfb1;czfkqL42c33OTd7;2;;4;3;162;1;1;2;3;1;2;
97;7454b5a103e5b653cffe688b1c884d7e;xf26Y7cz6Nv3ryw;2;;3;2;1;1;;4;4;2;2;
98;7efdf999688c1a59505d64fd861eef99;dNU3pAtitbGRzEK;1;;4;3;1;1;5;3;5;3;1;
99;ba236e39dc7ccd02d702e351a422d52d;zKtA07pyWdi88W0;1;;3;2;1;1;5;4;4;2;2;
101;a08c157d9f886f1272a49e7c8abbf372;oKCU2ad0li589jn;2;;3;2;1;1;149;3;3;1;1;
102;7bec1ec397926219e8200cde09b68f2b;dVqTEnKFFht0qKz;2;;2;1;1;1;5;4;2;1;2;
104;c7179ad6cccec21bf88fc2c6952dfd9c;uQRfX7QXTap67bg;2;;5;4;1;1;1;3;5;3;1;
105;8ce8a054779d359df130db0f7b041cd8;CUE8Aq8Pmhd22ap;1;;4;3;1;1;1;4;3;1;1;
106;e2cb2bcf9f9bb212a7be09ec96d4d8ae;lP3jcFrmMWNRgod;2;;2;1;1;1;89;2;3;1;1;
107;58fda87311fe95b6268932541248c1fa;tMyKarU6xC65rEE;2;;4;3;1;1;5;3;4;2;1;
108;fd0674d8a7c89f497ba5cfe6ce59fe41;nOuHIGMvaHF3Ms1;1;;3;2;1;1;;2;1;1;1;
109;12383be49b1ef14d3e49d7bc4728b6d1;3YBXw1Kfeo8fcr2;1;;4;3;1;1;1;3;3;1;1;
110;3f47205d4eebc4238b6664b6ef9b9244;Pd1OEbuKTmx9elh;2;;5;4;162;1;1;4;5;3;1;
112;7765ed62a5d0436ef97ddff4f6e8c843;In8FyW3OQaHuad3;1;;3;2;162;1;1;4;5;3;1;
113;e35c097861630d0b22910c986d3eb229;8CDCpqmKNdOKTMk;1;;2;1;1;1;5;3;4;2;1;
114;f77901d87f01c5545a384fcd16939768;uaa9exLzBrzGsUR;2;;5;4;1;1;1;3;3;1;1;
115;94220e6cab014b3b610c19d0d2a6227b;xU6tvHoREHyEvd0;2;;4;3;1;1;5;4;3;1;1;
116;11d29917e37d9f17e120f4859c871e03;vwecSyXWQL0a2za;1;;5;4;1;1;1;3;5;3;1;
117;008cd984f52e6780b7cf2f173e3fa22d;4zQQzbxCY06AwKh;1;;3;2;1;1;1;3;4;2;2;
118;d462cb6f7d6213277445ac0bf6529a00;aIAUpUzYVUf1sWN;2;;3;2;1;1;5;2;5;3;1;
119;05b869c9c39f8d0e19db492c48905a8b;xO1xkXeTkk0S8Vn;2;;3;2;162;1;;2;3;1;1;
120;b3c609380344b75525dd0427658ad5af;wIesVtTDRGuzM1g;2;;4;3;1;1;5;4;4;2;1;
121;6630d53696d30c948b48d0be885dff08;TmaCmIKHykL6jzs;2;;5;4;1;1;1;4;4;2;1;
122;5eece15e327c4a646560bbb2bd90b366;rY6z1lKFvITCUg8;2;;3;2;1;1;1;1;3;1;1;
123;c8aa4119b32d7f132bd6a4c4ed5a2490;JzDL7lat8KZ6Uy8;1;;2;1;1;1;1;2;4;2;1;
124;999b97e1da89e1f9d6218109a9db9f64;8OzadOl9g9blWiM;1;;2;1;162;1;5;2;3;1;2;
125;9a480865ac133104115f197ca72c1e4a;lzkyoXVkl3Gk9Wq;1;;3;2;1;1;1;4;3;1;1;
126;ea33857435e791fd7213263af884b71e;9oQbB8cOQcs85bv;1;;2;1;162;1;1;2;3;1;1;
127;61b8ab13d1ccfe575e5dcfb67cc9e954;vtUaHMspowPWba2;2;;3;2;1;1;5;3;5;3;2;
128;c3a2abb4bdf260d1ced488f6e4b3f0ca;mjaWxgygLbdLzqD;1;;4;3;1;1;5;3;5;3;1;
129;26edf4763282802917234276d0d7f813;eC2VMz8Z64W5hPn;1;;3;2;1;1;1;4;4;2;2;
130;33ba320992c3908390e1e1491d30ac57;0KYexOEtrernCqc;2;;4;3;1;1;1;2;3;1;1;
131;5f92adbfc678ad8647d689e9a17d66a7;5hUDpUWrhua4Ljn;2;;5;4;1;1;89;3;5;3;2;
132;4aa297daa0e7f2787d90f800e6402f2a;Vq9TvLFQs2cxLxD;1;;3;2;1;1;5;2;5;3;2;
133;e6f389c3b7dc1b64647c92db57fb821e;LjZEAooPwzczaXb;2;;3;2;162;1;1;2;3;1;3;
134;c56ab3c72bf3055e7bf641c0d29519b4;ZZgUSBaGnNY7U7Y;1;;3;2;1;1;5;4;3;1;2;
135;b39ef0d0f90b35284b873d382f1ea5ae;eN69GihEZ9d9z94;2;;2;1;1;1;5;4;4;2;2;
137;e785a1b563ffb7d794f2f2a82b441b45;dowqWDF0Lm1rUtW;1;;4;3;1;1;;4;1;1;1;
138;5351669ba0ba1adda5b7f089062cbf34;qI5R0EC8pAuiZ4Q;1;;3;2;162;1;5;4;4;2;1;
139;b46c124b28ad99b54dc5dac0e46d40b1;NqXaVc3gfoNar1h;1;;3;2;1;1;1;3;4;2;1;
140;ca705db3798e2231fdf8954250cac5d6;iB7a81jr0GC6iSS;1;;2;1;1;1;;3;3;1;1;
141;3e7e25eb61d1ad51a61f1e2e01bd1c35;5AlXWgOgzNvigMG;2;;4;3;1;1;1;1;4;2;3;
142;05c498faa2b59e8da36ebd306613ee5c;zaFra9ItNRhyf7M;2;;3;2;162;1;1;2;1;1;1;
143;70e7248c24bb901a48d10b022a94a011;NIZ5r0jzU9SqPxo;1;;4;3;162;1;1;3;4;2;1;
144;c4e6247f3e00469a9ec58514e5b1a20b;WgnUzIAA9EW69RT;2;;3;2;162;1;;1;3;1;1;
145;c1fba4dcc4320f70dd42408e5b893266;T4ktvWSxqFOCCtf;2;;5;4;1;1;1;3;4;2;3;
146;984879e6d323585bc49142bddf4ba93e;EGaOzNlOwVevv63;1;;3;2;1;1;5;2;5;3;3;
147;4ea725a3a7752696ade3054b3967f660;H01wa8V3GaBj99P;1;;3;2;1;1;1;2;5;3;1;
148;7a5e5cd92a02e0b52ffadb306ccc960d;DzaacBSRbMzeP0a;1;;2;1;1;1;;3;5;3;1;
149;eb0525441357dddb16669ba226fd4af3;zIm879S7E7mFmCU;1;;5;4;1;1;;2;3;1;3;
150;c9bbe231d8d8e6262cd9a9ecb8d9b18c;WY36oSSyQJ1eznh;2;;5;4;162;1;1;3;5;3;1;
151;cb03561d78b386a7f7020fdabaa7b718;P7jfCzFlwuJzMJE;1;;5;4;1;1;1;3;4;2;1;
152;ffb3683adc5c834ca913d22d969e8d5d;a68ayypE2UBxYc9;2;;2;1;1;1;5;3;4;2;2;
153;9ddc397a694f1196ab0e7d4df98243c1;2Vp1MHhcbSLra2R;1;;3;2;162;1;1;3;5;3;1;
154;a5615d426d2740c5a21b6d042b42fac6;NTpBKmvdmZVAtA1;1;;5;4;1;1;;3;4;2;1;
155;988f30b7336cf00828f77f155a2581c2;3kGERJT1GtzfAH8;2;;2;1;162;1;5;3;1;1;1;
156;91a8a97377150a7f8594e20b67bcb4a3;Y8ayamgkNe45IGW;2;;4;3;162;1;5;3;5;3;2;
157;56cff359e7803e864fa0ad5c028e4c18;plVwftyqnOlK5G3;2;;3;2;1;1;1;4;1;1;1;
158;1c1fde6ca59a5f891a5df0f469adcf07;mbH2muj3wzrOgfk;1;;4;3;1;1;5;4;5;3;2;
159;a8bc768b2ea7decab22d2d75483170ae;LAj6ZJun8CcqBfc;1;;5;4;1;1;;4;5;3;1;
160;a17da789281f163203ea89455bda1fb8;es8iI7TeWkbxOYa;1;;2;1;1;1;;4;4;2;1;
161;186918a68c9bcbfb8311b0351fe2d853;7hJhnY5KhZ6xkbe;1;;2;1;1;1;;3;3;1;1;
162;06ee5049275a672b85d181878785777f;CJ2PPOlLBXV4Ym5;2;;3;2;1;1;1;3;5;3;1;
163;4d89192dd32c46d6a49c6b2560a7fec5;wFn1kFe1ZbYQ0J9;1;;5;4;162;1;89;4;5;3;1;
164;79583d053e74264bcaf3e2459840cb2d;sGaOkPZgH4X5xw3;1;;5;4;162;1;1;4;3;1;1;
165;316ddd9838312d3222ff2e8007acbabd;46MDGzps4P2vuZr;1;;2;1;1;1;;3;4;2;1;
166;97a6935afe1808d284787581edd13497;kqF503vQy3ITata;1;;5;4;1;1;1;2;4;2;1;
167;e50d71b4262b7918afdaf4f51d137155;VZBdkihFloNiE0T;1;;5;4;162;1;;3;3;1;2;
168;948c3c7fcad8f5679d5390a8328b6650;jtuqBbAbiLvYfiO;1;;3;2;1;1;89;3;4;2;1;
169;a8978b87b31f008cb0426c30a20f4ee5;0talYxhKDgngzMV;1;;5;4;162;1;1;3;4;2;1;
170;414a961b49ab14950da320bf4600ea9a;tgDHlrngdnH1H3a;2;;5;4;1;1;1;2;1;1;1;
171;98bb142e9ce4c28e2a9ae0e9e6cd546e;Oz86x0zycx7SaZF;2;;4;3;162;1;;3;4;2;1;
172;46bf3a8f931b2ebbd698afa2f04f1ab7;r3fD38hIApVhXW3;1;;5;4;162;1;1;3;5;3;2;
173;78596466273d77184ead2f46e554a8dd;pz7ZVX9DolrKH7e;1;;3;2;162;1;1;4;5;3;1;
174;05896534b117030cbdff799f5d6dc00b;4pBAkNzzz4o5qLa;1;;2;1;1;1;5;4;3;1;1;
175;22d4fdfbf63aa044f551cdb084cde357;S6mezWshwPoqpQU;2;;4;3;1;1;5;4;4;2;1;
176;cd31fde32a6fed8f467ee808edb1fa4e;VKYtuTfbbEfvn2a;2;;5;4;162;1;104;3;5;3;3;
177;d99e23d45865deae760ff71d5a3c685d;BLJvyMJxN37nrk9;2;;2;1;1;1;1;4;4;2;1;
178;063d82d490638624ae04e36fbea60f1e;IV7al2RyiNZKSE6;2;;3;2;1;1;;3;3;1;1;
179;cf5ef4cd128645dc447fc498efa7f4b4;8wc0oDazR50ewwU;2;;5;4;1;1;5;2;5;3;2;
180;d16b98bb66c720754cf06f6831d19c5b;wfZBizNRVMylQA5;2;;5;4;162;1;1;4;4;2;2;
181;1ce027c446c9e77b88b218c59e9233d5;dUn0XGvxZWH00iE;1;;4;3;1;1;1;2;5;3;1;
182;930947b7b508d997d22bf6c0aba02de1;ZeJWOKN8kc0NxeG;2;;4;3;1;1;1;3;4;2;1;
184;0116b4e0f0010479994560265ae91cf6;oo6HmgZdqCD9fnr;1;;4;3;1;1;1;1;3;1;1;
185;ac393cf288fc437c834710f46e888ee3;2Uh0boayb2RAvca;1;;4;3;1;1;1;4;3;1;1;
186;0c4a3e8c460c19fb2e9092784b6f3ce2;VEsDU8xXaA6za9e;1;;5;4;1;1;1;3;3;1;1;
187;f8210ff01bce448ae9d78c2ac848b5bd;gOPG3cgi65foE9q;1;;2;1;162;1;;4;3;1;3;
188;b7cdeec555e1a2751eda90a0846f2d9e;DWktZxpsepQzHJq;2;;3;2;1;5;1;4;2;1;3;
189;2731ca8252072fdc20366561b97e256e;vOBR7SbTDL0btvC;1;;4;3;1;1;1;1;4;2;1;
190;1bf0d3af8d74e66b0b3dbfe00d299e25;JJsPYetLj6goqA7;1;;4;3;1;1;5;3;3;1;3;
191;617a771de854e9e41552951b3e673e19;tflaEh6789mNScY;2;;5;4;1;1;1;2;5;3;1;
193;f04e725914812be49c16354d971f8f3c;75o8dxjBqR8MkkF;2;;3;2;1;1;1;3;3;1;2;
194;69a5c75d4b33953a46ab3c4f3d0a95c5;6mhCCgotzeAq1ie;2;;4;3;162;1;1;4;5;3;2;
195;0bdc393ede41720426037f3eeb3fcd5a;pXUzuR4Z3Te5ImY;2;;5;4;1;1;;4;4;2;1;
196;36999b680063949737f358c67cb1f2d0;84BgSi2HfWhIyBA;2;;5;4;1;1;5;3;4;2;1;
197;c42fb69ba2a024ddd63d76676b32e38a;axPWpjotmVAzfdt;1;;3;2;162;1;;3;4;2;2;
