Numer wywiadu,r2: Id respondenta,pid: Zmienna addresowa pid,q2: Wskaż swoją płeć.,"q3: Inna, jaka?",q4: Wskaż swój wiek.,q5: k_wiek,"q6: Wskaż państwo, w którym mieszkasz obecnie. Chodzi tutaj o miejsce stałego pobytu, a nie o pobyt tymczasowy (np. w celu wyjazdu wypoczynkowego lub służbowego).Wybierz z listy",q7: Jakim językiem / językami posługujesz się najczęściej w swoim domu?Język pierwszy:,q8: Język drugi:,q9: Jakie masz wykształcenie? Chodzi tutaj o ukończoną przez Ciebie szkołę̨ najwyższego szczebla.,"q10: Być może zetknąłeś/-aś się z informacją, że na Ziemi zachodzi obecnie zmiana klimatu. Korzystając z poniższej skali (1-5) zaznacz w jakim stopniu martwisz się zmianą klimatu: gdzie 1 oznacza, że w bardzo małym stopniu martwię się zmianą klimatu, zaś 5, że martwię się w bardzo dużym stopniu.",q23: k_poziom
3.0,81c1547daee920e189564559e194b4af,869241517,2.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
7.0,2075f70c90f00e8d2c6d0e10b13a6ecf,912875483,2.0,,5.0,4.0,162.0,1.0,,2.0,5.0,3.0
9.0,f1129bdfb021b15f5d691c1238356625,886046719,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
12.0,88b0c39d387ec18f16d28b6c351e7e16,446048378,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,5.0,3.0
13.0,7086850bafb6b56c688c84934fd647df,67007912,2.0,,5.0,4.0,1.0,1.0,,3.0,5.0,3.0
17.0,8416e7c2cca9916775291979e4ac89f5,537528282,2.0,,4.0,3.0,1.0,1.0,104.0,2.0,4.0,2.0
20.0,ea312e986b811c518d2b72c0700c0c2a,588407487,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0
25.0,5d6de3621bae45a488fa932ae86557e5,735723690,1.0,,5.0,4.0,162.0,1.0,1.0,4.0,5.0,3.0
26.0,be8980d2882898b71a1bfd1065b6a791,143234015,1.0,,4.0,3.0,1.0,1.0,,4.0,5.0,3.0
29.0,52b6421a9851deab8186a0642faefd03,917431871,2.0,,2.0,1.0,1.0,1.0,,3.0,3.0,1.0
30.0,d4fdb440f69bfdb848f6537c47000613,615965663,1.0,,4.0,3.0,162.0,1.0,1.0,2.0,5.0,3.0
33.0,e8160f82df0e5278361768b9c4d61c14,318148598,1.0,,5.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0
36.0,b39f223ad812ea0b6941ec5a0a712403,874291671,2.0,,3.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0
37.0,4a65b78058513513450673b0e1795ce7,710907826,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,3.0,1.0
43.0,e52fa1451c17b8e3a8bc8bf0e5ee102e,924757329,2.0,,5.0,4.0,1.0,1.0,1.0,2.0,5.0,3.0
44.0,148a25f26f205e065937c0d3a7cdbaa4,907347881,2.0,,5.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0
45.0,78fe3b5ff1dd810220c78daf2e9cd7ae,923526222,1.0,,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0
48.0,508f2969c1809ee42a5524a0cf8e96c8,368223345,2.0,,4.0,3.0,1.0,1.0,36.0,4.0,2.0,1.0
53.0,ff882537af3ed71c767bbab5400711ce,855957438,1.0,,3.0,2.0,1.0,1.0,,3.0,3.0,1.0
55.0,8ac250019644dea02d2c07dd7585fa28,144436292,2.0,,2.0,1.0,1.0,1.0,,3.0,3.0,1.0
60.0,228d57a672948a8ac97e0e58f9578972,923912984,2.0,,4.0,3.0,162.0,1.0,1.0,2.0,3.0,1.0
68.0,0ebf0aae6fdd7198ce742654c4fc2929,920659367,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
71.0,1b606c20d7d1819b321d39acaabea22f,191584714,1.0,,3.0,2.0,162.0,1.0,1.0,4.0,5.0,3.0
72.0,a88f29cf21ff2e43bba601e79cf8f57a,913643908,2.0,,2.0,1.0,162.0,1.0,1.0,1.0,1.0,1.0
75.0,846f995304d37cf05ee3b76f0eec65e4,626892118,1.0,,4.0,3.0,1.0,1.0,1.0,2.0,5.0,3.0
76.0,22219a6a8643a7eef774577105b6fe43,918343016,2.0,,3.0,2.0,1.0,1.0,,3.0,2.0,1.0
77.0,31ec5363c9a3ef2156eb8c7df2b73ef0,192560933,2.0,,3.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0
80.0,88befc24f029fcb33b118704369141a7,917125492,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
83.0,d87fb2d83612de28c8ee9e456b0c85a0,492167708,2.0,,2.0,1.0,1.0,1.0,24.0,3.0,2.0,1.0
84.0,3043f52db08252d53bc82f963e94bead,923257770,2.0,,2.0,1.0,1.0,1.0,,1.0,1.0,1.0
87.0,f24a159c4c6921a2db7e4ed5b3b7e6c9,907383644,1.0,,4.0,3.0,162.0,1.0,,4.0,3.0,1.0
89.0,ddbf64dd9ab89172d288e89921a6966a,909995769,2.0,,3.0,2.0,162.0,1.0,1.0,3.0,3.0,1.0
90.0,0c4276fcb129f8b6cc6bc2d57c50486d,737145389,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0
93.0,629fa1967f247d8f08c79c1a69cd36c3,566724962,1.0,,5.0,4.0,1.0,1.0,,4.0,5.0,3.0
95.0,ad06e6019ab08989d2e83cc5f0a88ea6,905562138,1.0,,3.0,2.0,162.0,1.0,1.0,4.0,4.0,2.0
97.0,4ffedc01ad6d99ef73cf5f0642cdb7b0,777282349,2.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
99.0,0c39314e81dfba41bc859e451a01d2ae,510881789,1.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
101.0,64a56e23449b9d35899509fe5dea1647,924785571,2.0,,2.0,1.0,162.0,1.0,123.0,3.0,5.0,3.0
103.0,a9125f3617974936a5efb39de89d151d,679047997,1.0,,4.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0
104.0,7d557e4a603afb099c2d7374a5cd314e,843668504,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0
110.0,f27f0977f01eb2e526bfc45678c6e30f,919777910,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
113.0,1006fdace4eb6bc6b142dbb2686fb7d3,888749329,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
115.0,8e69412d0f73d8b3895d0fba62ae8cfd,822452816,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
117.0,9acf0fff3152da7452c437f1e362917b,884934552,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
119.0,a7bf05e3a7bc85acd55479a7c6b36705,83213609,2.0,,3.0,2.0,162.0,1.0,104.0,4.0,4.0,2.0
123.0,150e60b4acc3baa0d8b796ce8b3aa8d4,785077483,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0
124.0,586a40e0ed1bcc101d7342b97ba7212c,239831206,1.0,,2.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0
125.0,96d7abd83fbd6f604a91f895398860a7,916597167,2.0,,3.0,2.0,1.0,1.0,,4.0,3.0,1.0
127.0,47ffd372d7d9e2a09488259f98f344a1,917551806,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,4.0,2.0
130.0,07621658f359187966f489cafbfaec5e,920431331,2.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
134.0,7b1a90493be01e2a714482404f863414,811128357,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
138.0,02dd1287d904bbfef10de13b96734aeb,767349716,1.0,,3.0,2.0,162.0,1.0,1.0,3.0,5.0,3.0
142.0,44aafa35175d720bd85826a362490515,899064567,1.0,,3.0,2.0,162.0,1.0,1.0,4.0,4.0,2.0
143.0,12cdb60c5e7f8f6e96de816ac0046da8,917582302,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
144.0,474d8b9fb9428be43b454796aeb5d0fa,907748009,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
145.0,935b7dee21fb1334686dd72788615ac5,814290226,2.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
146.0,f295f3006f40d7eaefbdb18cfc2ca34d,752069053,1.0,,3.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0
149.0,5014ef064faffca150efb79431d72d24,259264381,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
151.0,b5943e6b63f0d266bcd5e1cebd1b3a44,912042264,1.0,,4.0,3.0,1.0,1.0,5.0,4.0,5.0,3.0
153.0,6524a4ab63ac043c7155f53ac6686303,814642087,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,4.0,2.0
156.0,449b1e4ca23d6a1c960611992eb5ecb1,895369384,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
166.0,93f717339b7ce80a06f2ff5c4b1de444,109242153,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,5.0,3.0
167.0,f68cf3a936ece9e226093195e94e6836,105548923,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
170.0,d64c8e6872b36602588f419c981aa220,922242197,1.0,,2.0,1.0,1.0,1.0,5.0,4.0,4.0,2.0
179.0,49a8bc97f1f5096365c75ef21bd37ee0,913704966,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
181.0,ac9fdbc8c6554a99b462731c73323b28,920186770,1.0,,4.0,3.0,162.0,1.0,5.0,4.0,4.0,2.0
184.0,a569e379dfa31b5f396714c198d544c6,30904579,1.0,,4.0,3.0,162.0,1.0,5.0,4.0,4.0,2.0
187.0,559e1ac0684a91782f4837bf9d86e7d7,915660084,1.0,,4.0,3.0,1.0,1.0,5.0,4.0,5.0,3.0
191.0,a5215c82d4c59c2c3ca14839d5054ee3,882197282,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
193.0,6943111e3c23ccec060f98d6d6052498,802176198,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
196.0,9ad3239fe857a89717287d5883d1a9cf,81109611,2.0,,4.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0
198.0,bcb74de069880b186c09891886b3236d,854399125,1.0,,3.0,2.0,1.0,1.0,,1.0,2.0,1.0
206.0,1f7559ab81930d41d3c01851041390af,811691131,2.0,,5.0,4.0,1.0,1.0,152.0,3.0,5.0,3.0
207.0,47a1ca081688daeb3b8bb808d6af3b2d,738792203,1.0,,3.0,2.0,1.0,1.0,,4.0,2.0,1.0
214.0,b52462599d8c7875276d524fe85d8da5,842625688,2.0,,3.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0
217.0,887ca2eb64cb2f28004487ddc6ee2f98,534452908,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,3.0,1.0
223.0,e46b0b19c2cbad31cfac0fb40ff6bd51,649179761,1.0,,2.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0
226.0,1f5bb766e7415c124c85a6fb2da9da58,875248774,1.0,,2.0,1.0,1.0,1.0,1.0,2.0,5.0,3.0
228.0,1ffe2f1518a21fa35e8ff5075a5e1fab,862113043,1.0,,2.0,1.0,162.0,1.0,,1.0,3.0,1.0
231.0,5cc5c9a3878892da1432abe682ff2216,265631219,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
232.0,32d86965f312a6c982fed4b0b7536857,851667005,2.0,,4.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0
234.0,35aca83031a9854b45e8ac23e62c658e,683587401,2.0,,4.0,3.0,162.0,1.0,5.0,4.0,5.0,3.0
235.0,f299533fe932d44e008701dcea813cd9,911840141,2.0,,4.0,3.0,162.0,1.0,1.0,3.0,1.0,1.0
238.0,38edfaafc556569d36856eb933731c38,924886238,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,5.0,3.0
241.0,fc42aaeca7e5357c9bb814277534a42c,918198674,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
246.0,eea0133acde6efeedcc811ad66066da2,924840684,2.0,,3.0,2.0,162.0,1.0,,3.0,3.0,1.0
250.0,2c9fd2f06a0e61aa7f8f8d736e2203cd,769367335,1.0,,4.0,3.0,1.0,1.0,,4.0,5.0,3.0
251.0,1c448d8216f63d3f2110294401adb118,84004061,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0
254.0,5cfbda2b7f308100ed7a8d9624ec48ed,890263518,1.0,,5.0,4.0,1.0,1.0,,3.0,4.0,2.0
257.0,6919a3ebc2d68b1962c307496510f50a,41734054,1.0,,4.0,3.0,1.0,1.0,,4.0,4.0,2.0
258.0,cd4c8f4e91ff9fdab72f16979aa85344,914047759,1.0,,4.0,3.0,1.0,1.0,5.0,3.0,1.0,1.0
261.0,18117d9cb7ff53689374344ac3eaff32,924997294,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
262.0,3ac81f57a927e96adbe01090e1bae133,880243709,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
263.0,acb95e05fafa9468613d5d532e601a0b,304847454,1.0,,4.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0
267.0,41e853615b13bfcded28024bfa7fb4f8,758473900,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,4.0,2.0
272.0,98d2215f543a721638bc756354c21851,881405773,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,5.0,3.0
276.0,99f081f7844764e9935a036bf667d7ce,922546183,2.0,,4.0,3.0,162.0,1.0,,3.0,3.0,1.0
281.0,3d4b7947970ddfe4ee36eed7fc973da7,921179542,2.0,,2.0,1.0,162.0,1.0,5.0,1.0,3.0,1.0
287.0,6f81ab877c86b949909bc1c3b3866884,718771725,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,5.0,3.0
290.0,7f7bd66276763408d9beb34c2b76e038,872280228,1.0,,4.0,3.0,162.0,1.0,1.0,1.0,5.0,3.0
291.0,51634f82347b0870a1b98d00c05b6e30,1726611,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,3.0,1.0
293.0,c3e8ba66321a88fb30b1d2f664477eb9,924799154,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
297.0,ee4c2bcbc85842abbaa721e3a730ed57,639433541,1.0,,2.0,1.0,1.0,1.0,,4.0,5.0,3.0
300.0,f73dee31f49f972b863d8490c49dc13b,612816986,2.0,,4.0,3.0,1.0,1.0,104.0,4.0,4.0,2.0
302.0,e013b5b54bd4c6d97dd6bb91b0cb790d,925003488,1.0,,2.0,1.0,162.0,1.0,5.0,2.0,4.0,2.0
306.0,abf4031bebe87a7b381c5724334d8f22,595624213,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
309.0,8ec3a2fc340beca85f9f92a2e3326c4f,923966792,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,5.0,3.0
313.0,6ca76869d14cade6a3664ea295dba763,122285458,1.0,,4.0,3.0,162.0,1.0,5.0,4.0,4.0,2.0
317.0,7585484ab73bb6bf7bb0adef46a7aa67,920423028,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0
318.0,510d0fbe839db9306d7636acdc5cfc04,882095623,2.0,,4.0,3.0,1.0,1.0,,4.0,2.0,1.0
321.0,d09973db22b3ebc5e5493f91e75121a4,897788608,2.0,,3.0,2.0,1.0,1.0,1.0,2.0,5.0,3.0
323.0,2202ab10e757be6f015ef4827fdb5e90,81779834,1.0,,4.0,3.0,1.0,1.0,,4.0,4.0,2.0
327.0,277277fa44627ceab3e91e6543e5e496,907393651,1.0,,4.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0
328.0,0f0745aa4200901098697ff31a1f80b7,700605339,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
329.0,b9a86b392c2c5a34c9727e3066ffbec1,151720245,2.0,,4.0,3.0,162.0,1.0,1.0,1.0,1.0,1.0
331.0,dce30ee2d9d5113e45e9c4bcbab299ff,880656851,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
332.0,7227b87401a9973259996241bcf0755d,720516655,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
337.0,7e772e87945c9ba15555c4488f47c5b4,867605494,2.0,,3.0,2.0,1.0,1.0,,4.0,3.0,1.0
338.0,82e29ddc621c08d5249b79f74910c717,772144240,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
340.0,eef7a53465cab4c6a73a9e7cff4c5567,917049228,1.0,,4.0,3.0,162.0,1.0,1.0,2.0,3.0,1.0
342.0,8cadc314d7fe3a490eda627afb6507fa,831897877,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
345.0,76124c2b120fafc40792508e869fe050,901992484,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0
347.0,05f3685706733f8bc3a6c84742ff7eb7,537247755,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
348.0,23f587a98691c1534fc1d291b8ad7792,461377917,2.0,,5.0,4.0,1.0,1.0,104.0,3.0,5.0,3.0
351.0,dd79599769a62b4951d897a705588733,16630555,2.0,,4.0,3.0,162.0,1.0,,4.0,1.0,1.0
353.0,97b9a9e40c84e3a43d9c25904959ee71,804042444,1.0,,4.0,3.0,1.0,1.0,,3.0,5.0,3.0
354.0,e9d7b051c05f53230862c4c5603253b7,911330336,1.0,,4.0,3.0,1.0,1.0,1.0,2.0,5.0,3.0
366.0,a7ab6652795c184ca5e1c2b852f993ee,773770585,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,5.0,3.0
368.0,076c40cd425ebec6423a1ec59ab81f85,519938126,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,4.0,2.0
370.0,9e8d3df9044258d2f96d4d1a136834ad,911535372,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,5.0,3.0
371.0,91b13912630b25663c72d623c68c227f,910949941,1.0,,3.0,2.0,162.0,1.0,1.0,2.0,4.0,2.0
373.0,3546e9af9d5ebac8b2bcff6e200d2e8c,898837595,1.0,,4.0,3.0,162.0,1.0,5.0,3.0,5.0,3.0
377.0,5d743cc7b6d4067231a97f403384363d,1690406,2.0,,4.0,3.0,162.0,1.0,,3.0,1.0,1.0
383.0,4be7563a28f87d20eb35c9b8532bd5c7,816978726,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
388.0,ccc9ffbc1521afe865537cdfa161acce,865127849,1.0,,3.0,2.0,162.0,1.0,5.0,3.0,5.0,3.0
389.0,a62d89010ff0fe70b9550119afda7a1b,403908032,1.0,,4.0,3.0,162.0,1.0,1.0,3.0,5.0,3.0
392.0,490bc2ccd272560b54ce88cd4e25e23a,312764964,1.0,,4.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0
395.0,b4ef1ffed0b210ba4b9bcc7e71d794c0,409248421,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
404.0,cf11b2cfa3027a3544605b73e4f54b7f,109012923,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0
405.0,a0922ca237d90cb3ef7741378e1caa40,918789038,1.0,,3.0,2.0,162.0,1.0,1.0,4.0,5.0,3.0
406.0,83fac76a1ce4a8495ed6501d8852dd94,917268010,1.0,,2.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0
408.0,902bc564c206d26231c86dd566693b19,773134559,2.0,,2.0,1.0,162.0,1.0,1.0,1.0,3.0,1.0
411.0,f5476fe155c78dc13891418458a44ce1,675796005,1.0,,4.0,3.0,1.0,1.0,,4.0,5.0,3.0
414.0,4299e190d9a55175a4959d3728931cae,925004995,2.0,,3.0,2.0,1.0,1.0,,2.0,5.0,3.0
415.0,0be2f5651686a727f7289fb0de99f4ef,884326358,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,1.0,1.0
418.0,7b7d64b838d83192ddb21877eb587763,869335210,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
420.0,94466425888036b69ff90bc849afc376,921452112,1.0,,3.0,2.0,162.0,1.0,1.0,2.0,3.0,1.0
421.0,ea867fbcbd540e7f25f4aa400bbb06c5,32366797,1.0,,3.0,2.0,1.0,1.0,,3.0,2.0,1.0
422.0,b77e37d32189929b53192113669bb94e,501567974,1.0,,4.0,3.0,162.0,1.0,104.0,3.0,5.0,3.0
424.0,2ad6c1ab01c650bf6ce390da6e4f94be,526938910,1.0,,3.0,2.0,1.0,1.0,,4.0,5.0,3.0
425.0,30bb8cbf52b6a6c01d5a620d0aee3b4c,395023897,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0
426.0,c50d65e16273174975c2670a5a5c8d2b,608244143,1.0,,4.0,3.0,1.0,1.0,47.0,4.0,1.0,1.0
427.0,e7d156cbdf572c96d538b756ae17b05b,31269846,2.0,,5.0,4.0,162.0,1.0,5.0,4.0,5.0,3.0
436.0,984ed3542f147dfde22f652dd06ab697,911368287,2.0,,4.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0
437.0,fe94b92aa325431b062b1c2adfbc401c,757746646,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,5.0,3.0
439.0,142db0eb5d2357728a3d9aa9b1e7e8bb,922667687,2.0,,5.0,4.0,1.0,1.0,,3.0,4.0,2.0
442.0,84594421ff0464f4efa01aa91dc6a185,917516882,1.0,,3.0,2.0,162.0,1.0,5.0,4.0,5.0,3.0
450.0,9ffafd13f5cb8f6e2e3d3ce32ccd02c8,667931744,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
451.0,c2fd202e1e7a389e93906c4d9b41481c,887788414,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,5.0,3.0
453.0,89c9c7097f66dd6e8cb7ea1f67f1ecf9,919819083,2.0,,4.0,3.0,162.0,1.0,1.0,3.0,4.0,2.0
458.0,09cd6260bb726f1e5b75194525503b47,759461690,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
460.0,11c71a8df2be419ec68d5b3ba02cc643,224355217,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
461.0,2164a6f3d0c1ca7a7d99ee8d6ba80100,601453100,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0
462.0,62ef8dbe41cbf3b3da1c61718dd67d43,894918692,2.0,,4.0,3.0,162.0,1.0,5.0,3.0,5.0,3.0
463.0,489982f93bcadc01fcb26c8ef618116a,9368669,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
467.0,a320b779944e660a098b04b988b9d1b6,922090105,2.0,,4.0,3.0,1.0,1.0,,3.0,5.0,3.0
472.0,4fb6e9dd4938890cf22966586d65783b,854814717,2.0,,3.0,2.0,162.0,1.0,2.0,2.0,1.0,1.0
478.0,c56efed0263394a55f6ad4155c6a1dbd,515273345,2.0,,4.0,3.0,162.0,1.0,5.0,3.0,5.0,3.0
480.0,6f21b6f9ac708d108acb06917d285d58,924543278,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
483.0,c1c3471c020721b29f7094aecb5b6510,193940067,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,3.0,1.0
495.0,55bea7b457d579ed13495478b73b145f,862418047,2.0,,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0
496.0,5b76053773ca1394e133301baaa62a05,1682560,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
497.0,a672d7be4d49dc1ffe20ecd33b78c56c,30419447,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
499.0,187b6c9bd63227e445229d2a15c50087,40674597,2.0,,4.0,3.0,162.0,1.0,,3.0,4.0,2.0
